,Symbol,Date,Open,High,Low,Close,Volume,RSI,MACD,Signal,MA10,MA20,MA100,MA200,MFI,Ultimate,Next Up,Predicted Next Up
2294,VNINDEX,2010-06-02,505.18,511.1,504.79,510.74,37571400.0,49.8478,-4.91755,-7.81281,498.938,511.169,510.185,523.587,40.2203,69.2957,1,0
2313,VNINDEX,2010-06-29,509.84,511.37,509.46,510.71,41531700.0,51.8928,0.0946295,-0.114134,510.764,507.634,511.073,521.993,62.1121,50.4862,0,1
2318,VNINDEX,2010-07-06,505.75,505.75,500.7,500.82,45812900.0,42.0302,-1.23559,-0.743455,506.977,507.425,511.733,520.812,40.9804,49.3712,0,1
2330,VNINDEX,2010-07-22,503.13,503.62,500.04,500.28,45653200.0,42.6592,-0.859293,-1.09241,504.629,504.352,512.543,516.536,42.1919,35.9209,1,0
2337,VNINDEX,2010-08-02,494.78,495.26,491.27,491.61,34171500.0,35.4834,-3.58217,-3.26849,497.595,500.314,511.103,513.827,23.2004,23.4399,1,0
2369,VNINDEX,2010-09-17,451.49,457.58,450.64,457.58,46398100.0,50.0487,-4.41643,-6.80987,455.22,449.005,492.175,496.169,61.1208,56.5644,1,0
2381,VNINDEX,2010-10-05,440.91,450.96,440.63,450.96,31545400.0,46.8491,-2.31967,-2.91,451.567,452.624,482.104,494.216,48.8761,54.27,1,0
2409,VNINDEX,2010-11-12,444.78,446.86,436.5,441.6,38981300.0,40.6286,-1.63797,-1.4258,449.382,449.727,467.644,488.919,37.8367,53.8396,0,1
2425,VNINDEX,2010-12-06,467.3,468.78,462.87,465.56,85111300.0,67.5828,3.16557,-0.139293,448.029,441.93,457.406,484.777,79.493,66.1973,0,1
2426,VNINDEX,2010-12-07,461.71,466.1,460.76,460.76,81943800.0,62.0159,3.79563,1.15182,451.024,442.497,456.952,484.599,71.7736,63.7479,0,1
2434,VNINDEX,2010-12-17,483.0,485.29,476.27,485.29,69205000.0,64.7906,11.1506,10.9955,475.15,459.621,455.142,483.61,67.4227,67.6437,0,1
2450,VNINDEX,2011-01-11,477.97,480.79,475.48,477.44,33672500.0,53.0148,4.96707,7.37062,481.418,481.281,456.323,480.648,53.5375,45.4558,1,0
2451,VNINDEX,2011-01-12,480.82,481.65,477.49,478.45,25963300.0,54.0266,4.47337,6.84593,481.33,480.721,456.559,480.537,50.9997,40.5353,1,0
2501,VNINDEX,2011-03-31,462.27,465.31,460.74,461.13,21014300.0,43.7415,-5.88815,-7.3439,461.94,467.152,472.928,472.749,18.4707,37.533,0,1
2512,VNINDEX,2011-04-19,453.59,457.63,453.54,453.74,16524700.0,38.8827,-3.89972,-4.73186,459.897,460.823,474.685,469.974,30.8598,29.5108,1,0
2513,VNINDEX,2011-04-20,454.57,458.5,454.29,458.5,16546400.0,44.6693,-3.70377,-4.6535,460.022,460.336,474.963,469.713,38.057,37.9297,1,0
2515,VNINDEX,2011-04-22,460.89,462.44,454.01,456.45,21266900.0,43.0426,-3.36737,-4.37007,459.483,459.551,475.604,469.241,37.5558,35.3891,1,0
2517,VNINDEX,2011-04-26,463.77,468.12,461.54,461.86,19647300.0,48.9814,-2.26871,-3.68849,459.453,459.972,476.225,468.827,45.1042,44.129,1,0
2520,VNINDEX,2011-04-29,477.43,481.13,477.07,480.08,18604900.0,63.2617,0.958428,-1.46589,463.426,462.216,477.187,468.457,50.3073,57.9986,1,0
2536,VNINDEX,2011-05-25,388.64,389.9,385.72,386.36,28819200.0,16.924,-14.8309,-8.42531,443.705,460.086,475.014,464.953,22.3537,14.883,1,0
2547,VNINDEX,2011-06-09,439.82,444.13,437.87,443.95,26247300.0,50.9076,-5.05339,-10.0805,433.499,434.397,469.574,462.605,55.0681,56.6459,1,0
2563,VNINDEX,2011-07-01,429.91,430.04,424.26,425.29,21792400.0,40.6195,-3.2636,-3.12493,434.114,437.846,460.053,461.607,44.6469,30.6281,1,0
2586,VNINDEX,2011-08-03,393.6,394.15,388.79,391.47,21451500.0,23.5061,-8.58915,-9.14739,405.447,412.582,443.533,457.158,21.3439,38.776,1,0
2598,VNINDEX,2011-08-19,399.98,400.76,396.2,400.76,21476800.0,49.1707,-6.31164,-10.0375,390.634,396.774,434.484,453.561,42.5861,65.7047,1,0
2601,VNINDEX,2011-08-24,403.21,406.29,396.68,396.68,25328800.0,45.347,-3.92833,-7.09438,394.026,395.566,432.733,452.831,42.1087,55.8897,1,0
2603,VNINDEX,2011-08-26,403.21,405.96,402.81,404.41,23144300.0,52.6486,-2.51022,-5.37127,397.796,395.164,431.63,452.395,50.0175,55.6317,1,0
2619,VNINDEX,2011-09-20,459.32,459.32,454.17,454.37,38785800.0,62.2386,14.9645,18.4061,460.032,438.443,429.411,453.131,67.2111,53.1878,0,1
2638,VNINDEX,2011-10-17,415.52,415.52,410.33,410.84,20921600.0,36.1335,-6.00164,-5.89952,416.089,426.803,424.163,448.848,29.1599,34.5954,0,1
2639,VNINDEX,2011-10-18,407.44,408.11,404.32,404.32,21473500.0,32.0645,-6.72324,-6.57785,414.703,424.301,424.085,448.506,21.6075,34.0062,0,1
2650,VNINDEX,2011-11-02,410.02,412.06,407.07,407.79,24418500.0,41.4445,-3.47889,-5.22739,412.994,413.046,420.983,444.725,58.6272,33.564,1,0
2663,VNINDEX,2011-11-21,380.4,382.71,377.92,379.14,18436500.0,25.5686,-9.36468,-9.21222,392.624,402.824,415.874,437.963,14.801,25.6944,1,0
2672,VNINDEX,2011-12-02,380.92,383.88,380.36,383.88,19808900.0,38.8763,-7.6234,-10.0472,382.548,389.155,412.092,431.984,37.7433,38.45,1,0
2680,VNINDEX,2011-12-14,371.75,374.42,366.64,367.55,32579800.0,28.6695,-6.98434,-7.67765,380.597,381.647,409.528,428.504,32.4716,19.9878,0,1
2716,VNINDEX,2012-02-10,410.11,410.11,403.49,405.02,45896600.0,71.7599,12.4559,12.492,399.368,377.668,392.653,411.187,75.7931,60.6703,0,1
2717,VNINDEX,2012-02-13,402.37,402.37,395.54,395.54,28103500.0,61.0257,11.6207,13.0471,400.428,380.479,392.038,410.855,70.2749,49.0383,1,0
2720,VNINDEX,2012-02-16,395.2,398.44,393.66,396.51,31249900.0,60.0352,9.81211,13.0185,401.821,388.177,390.343,409.715,60.5467,56.2964,1,0
2722,VNINDEX,2012-02-20,409.83,414.5,408.98,413.98,42285100.0,70.1208,10.3117,12.7559,403.402,393.431,389.62,408.972,62.0839,62.9165,0,1
2726,VNINDEX,2012-02-24,427.1,429.42,423.43,423.43,68664700.0,72.301,12.2344,13.7966,408.364,403.866,389.047,407.782,77.6357,63.1525,1,0
2735,VNINDEX,2012-03-08,436.44,443.5,431.66,431.66,83407300.0,59.2701,14.5309,17.6256,434.314,420.419,390.517,407.127,52.2518,56.0101,1,0
2748,VNINDEX,2012-03-27,457.55,457.55,445.92,445.92,115772000.0,59.1371,10.3485,12.5775,444.331,440.095,394.328,407.969,52.979,46.9714,1,0
2760,VNINDEX,2012-04-13,467.48,468.38,462.52,462.52,118550000.0,65.5419,8.06334,8.75315,450.704,448.03,399.931,408.642,55.075,56.8565,1,0
2768,VNINDEX,2012-04-25,471.39,473.22,468.89,472.87,83805100.0,67.3744,8.81781,10.8609,467.753,457.137,406.794,410.203,63.2607,50.1693,0,1
2770,VNINDEX,2012-04-27,473.43,475.22,470.43,473.77,80076100.0,66.4463,8.67853,10.7155,469.373,460.039,408.598,410.711,64.5388,49.7904,0,1
2793,VNINDEX,2012-06-01,430.75,432.27,427.98,428.8,40392600.0,36.7644,-8.86861,-9.26193,435.727,451.911,428.586,416.568,33.9458,36.6319,0,1
2817,VNINDEX,2012-07-05,410.85,413.83,408.43,413.83,28260200.0,36.9413,-6.66501,-7.42528,418.6,424.812,440.779,416.408,16.3631,38.5946,1,0
2818,VNINDEX,2012-07-06,414.01,417.97,413.53,415.44,35761500.0,38.9517,-6.49661,-7.55065,417.427,423.939,440.931,416.177,12.6146,41.35,0,1
2839,VNINDEX,2012-08-06,419.29,423.77,419.29,423.16,39532200.0,55.5729,-1.13402,-2.32948,415.6,415.979,438.898,415.113,59.6035,55.4271,0,1
2849,VNINDEX,2012-08-20,435.33,437.61,434.92,437.28,32299400.0,69.4755,3.7741,3.02464,428.658,422.129,437.206,415.93,75.4045,61.013,0,1
2852,VNINDEX,2012-08-23,400.03,400.07,391.54,392.82,37075700.0,28.6442,-1.44263,1.55975,423.342,420.957,436.141,415.895,53.6069,30.9425,1,0
2857,VNINDEX,2012-08-30,394.9,399.44,393.37,397.25,35280900.0,39.5786,-7.48839,-5.95571,405.262,415.492,433.424,415.597,40.8529,50.0338,0,1
2863,VNINDEX,2012-09-10,395.72,396.27,386.19,388.88,40663300.0,37.3886,-7.19249,-8.32438,393.91,407.334,429.194,415.906,20.6783,45.7547,0,1
2870,VNINDEX,2012-09-19,391.05,396.17,390.89,394.55,37098700.0,44.3316,-5.05922,-7.38143,393.581,394.894,423.949,416.274,47.4501,51.1592,0,1
2884,VNINDEX,2012-10-09,394.36,394.87,392.26,393.67,33817900.0,49.6127,-3.21693,-4.8374,389.706,391.668,413.124,417.246,46.945,48.5585,1,0
2888,VNINDEX,2012-10-15,392.88,394.19,390.72,391.56,35599600.0,46.9748,-1.84362,-3.16305,390.243,391.298,411.363,417.926,46.4142,54.3394,1,0
2913,VNINDEX,2012-11-19,384.83,386.22,382.42,383.32,18508200.0,43.0538,-2.02478,-2.84725,384.765,386.628,401.608,421.016,48.16,48.5771,1,0
2920,VNINDEX,2012-11-28,376.13,377.32,374.15,375.79,16468900.0,33.9365,-3.10901,-3.07507,382.042,382.63,399.394,420.26,49.2902,40.0779,1,0
2927,VNINDEX,2012-12-07,386.44,386.6,383.8,383.8,26109500.0,50.1657,-1.28757,-2.50932,380.315,382.727,397.003,419.011,55.5995,59.6558,1,0
2950,VNINDEX,2013-01-11,468.39,469.16,461.74,462.69,71736200.0,93.568,17.19,16.0319,434.031,415.646,394.744,415.861,94.0954,77.576,0,1
2953,VNINDEX,2013-01-16,462.17,470.34,462.17,465.25,93433900.0,88.8756,19.0137,20.1736,448.39,426.077,396.573,416.157,93.4756,71.0453,0,1
2962,VNINDEX,2013-01-29,478.02,484.34,476.33,484.01,83689600.0,78.4633,16.0687,18.3456,459.428,451.564,402.361,416.194,61.6612,63.136,1,0
3021,VNINDEX,2013-05-03,471.14,475.24,470.81,475.24,24532200.0,44.1857,-4.03059,-3.61028,474.964,487.847,458.402,428.753,23.0914,44.0293,1,0
3025,VNINDEX,2013-05-09,485.44,488.57,485.2,486.22,45880300.0,52.1384,-1.30258,-2.83896,479.113,484.342,462.605,430.193,54.3097,54.1337,0,1
3028,VNINDEX,2013-05-14,486.94,487.45,480.79,483.85,43748000.0,49.7504,-0.325516,-1.53097,482.684,481.603,465.632,431.129,62.3428,50.8817,1,0
3075,VNINDEX,2013-07-18,495.68,500.51,494.23,496.84,49439600.0,54.5164,-0.936632,-3.26688,490.148,487.257,491.039,452.753,67.8505,54.6868,1,0
3089,VNINDEX,2013-08-07,496.95,502.26,495.02,500.1,35379900.0,56.6872,0.411985,-0.0836725,492.92,495.035,494.364,460.071,56.6162,60.278,0,1
3091,VNINDEX,2013-08-09,498.88,502.04,498.88,500.62,25936700.0,56.7999,1.03923,0.453302,494.233,496.055,494.748,461.087,52.9943,51.2536,0,1
3102,VNINDEX,2013-08-26,485.26,490.54,478.59,490.54,38985600.0,42.8324,0.268981,2.15237,500.932,498.271,495.63,467.117,49.6843,49.7199,0,1
3104,VNINDEX,2013-08-28,482.48,482.48,470.29,473.3,65368100.0,31.4127,-2.50931,0.204071,496.689,497.195,495.186,468.14,41.8118,41.1405,0,1
3128,VNINDEX,2013-10-02,492.58,496.86,492.58,494.39,75217400.0,63.3493,1.5694,-0.423754,485.239,480.533,493.658,479.645,73.385,57.3278,0,1
3150,VNINDEX,2013-11-01,499.21,499.27,496.93,497.08,38485400.0,52.2681,2.23371,3.60227,499.521,498.832,491.205,489.011,46.2674,34.173,0,1
3154,VNINDEX,2013-11-07,501.4,503.3,499.29,499.86,104888000.0,55.5003,2.06108,2.79373,498.709,498.885,491.099,489.795,39.7806,45.2304,0,1
3156,VNINDEX,2013-11-11,498.03,501.08,497.41,501.08,87692400.0,57.0926,1.89183,2.5419,498.957,499.462,491.113,490.284,38.532,53.0024,0,1
3179,VNINDEX,2013-12-12,503.77,507.68,503.76,506.92,67853400.0,52.4105,2.321,3.46221,509.402,507.651,495.012,493.622,59.1106,35.9375,0,1
3184,VNINDEX,2013-12-19,505.9,508.04,504.92,506.28,106819000.0,51.4519,0.839043,1.77711,507.048,507.836,495.747,494.52,65.7882,38.5458,0,1
3209,VNINDEX,2014-01-24,555.66,560.19,553.46,560.19,85521800.0,80.0124,13.2129,12.8051,542.647,525.839,503.149,498.378,94.451,62.5963,0,1
3211,VNINDEX,2014-02-06,555.51,557.29,551.45,554.68,87875600.0,72.4635,13.3111,14.5168,549.425,531.061,504.759,499.063,82.2717,56.8707,0,1
3212,VNINDEX,2014-02-07,557.71,558.51,549.37,549.76,119496000.0,66.1613,12.6689,14.8311,551.733,533.318,505.511,499.421,73.5233,49.1789,1,0
3238,VNINDEX,2014-03-17,603.05,603.24,598.7,600.36,161240000.0,72.7156,10.8194,12.4342,585.784,582.469,529.08,511.294,81.7997,54.3034,0,1
3244,VNINDEX,2014-03-25,609.01,609.46,601.85,601.85,245218000.0,64.9716,10.9374,13.3702,599.928,590.458,535.17,513.892,74.1028,43.3328,0,1
3248,VNINDEX,2014-03-31,596.41,597.22,591.57,591.57,117084000.0,53.8844,6.73662,10.4904,598.091,591.938,538.877,515.235,54.2913,36.5057,0,1
3262,VNINDEX,2014-04-21,564.21,568.44,558.14,558.14,93868900.0,32.7627,-3.57809,0.25222,586.599,589.372,551.042,521.696,38.6937,29.5408,1,0
3273,VNINDEX,2014-05-09,522.82,542.56,522.7,542.46,115489000.0,37.5425,-10.4334,-9.09124,561.932,572.73,557.081,525.784,41.2704,41.6681,0,1
3275,VNINDEX,2014-05-13,508.76,518.45,508.51,513.91,92140300.0,30.0167,-15.3052,-13.0226,551.046,564.049,557.189,525.967,33.9601,37.7781,1,0
3281,VNINDEX,2014-05-21,537.95,543.93,533.19,543.88,99864200.0,45.9743,-12.7112,-17.0712,529.802,548.79,558.732,526.984,58.7571,67.5027,0,1
3288,VNINDEX,2014-05-30,558.78,565.05,557.2,562.02,81363300.0,55.7134,-2.95282,-8.29082,547.228,541.789,561.907,529.056,82.6535,65.4673,0,1
3290,VNINDEX,2014-06-03,557.34,560.62,554.96,558.76,53295900.0,53.5287,-1.30036,-5.3236,551.728,541.57,562.933,529.643,78.3244,66.9277,0,1
3297,VNINDEX,2014-06-12,571.19,574.75,568.58,573.77,90147400.0,61.7771,3.53637,1.53442,561.781,552.878,566.856,531.702,72.4541,59.5426,1,0
3300,VNINDEX,2014-06-17,571.8,573.15,567.58,572.25,103159000.0,60.0779,5.01135,4.2662,565.933,558.831,568.476,532.779,61.08,55.0665,0,1
3301,VNINDEX,2014-06-18,571.74,575.03,570.03,570.03,95681000.0,57.8412,4.98013,4.81412,567.59,560.138,568.953,533.195,60.5025,50.1231,0,1
3326,VNINDEX,2014-07-23,599.56,599.56,594.1,597.5,58825500.0,67.1894,7.401,8.65594,591.602,587.719,574.234,546.356,60.3647,59.8144,1,0
3336,VNINDEX,2014-08-06,607.95,610.88,605.63,606.7,87400600.0,65.1501,5.99202,6.83578,597.666,594.634,575.796,551.425,72.9601,66.696,1,0
3342,VNINDEX,2014-08-14,605.03,607.84,604.08,605.25,109406000.0,61.5013,5.31368,6.82919,603.234,599.721,575.999,554.564,64.5946,48.8509,0,1
3361,VNINDEX,2014-09-12,631.31,632.91,627.42,632.5,142042000.0,63.9073,8.50686,11.7411,634.536,624.403,582.534,566.521,69.5704,50.8058,0,1
3386,VNINDEX,2014-10-17,585.95,591.85,577.79,585.28,118004000.0,29.3251,-4.99698,-3.21724,608.457,607.631,598.056,579.43,56.7589,39.3228,1,0
3392,VNINDEX,2014-10-27,590.33,591.59,580.02,580.8,99712600.0,33.1011,-6.83367,-6.70459,593.975,603.703,600.223,582.076,34.7089,42.7045,1,0
3394,VNINDEX,2014-10-29,585.68,591.83,585.68,591.2,94659700.0,42.5208,-7.09157,-7.70919,590.4,602.016,600.719,582.898,22.2143,48.1205,0,1
3408,VNINDEX,2014-11-18,600.86,602.53,594.25,594.25,128869000.0,43.3611,-0.90507,-1.32914,600.651,596.99,604.785,587.712,54.1198,27.5427,0,1
3412,VNINDEX,2014-11-24,585.08,586.54,580.92,582.53,111511000.0,36.1345,-3.3951,-2.5676,595.917,596.229,605.107,588.367,40.5744,25.3825,1,0
3439,VNINDEX,2014-12-31,538.68,546.62,537.91,545.63,106297000.0,46.2566,-10.8768,-15.7765,534.766,544.716,593.478,584.728,61.8445,53.7858,0,1
3446,VNINDEX,2015-01-13,573.26,580.65,573.26,580.6,93250900.0,66.8452,1.47777,-4.38777,554.016,543.661,590.417,583.373,88.2159,66.3199,0,1
3451,VNINDEX,2015-01-20,570.78,574.96,570.14,572.22,72955300.0,58.9354,5.15954,3.85777,570.346,554.685,587.982,583.036,72.2843,52.2446,0,1
3455,VNINDEX,2015-01-26,584.89,586.76,580.64,580.64,92614600.0,62.715,6.32352,6.37043,576.057,562.675,585.552,582.578,66.9589,45.7275,0,1
3484,VNINDEX,2015-03-16,583.26,586.19,580.55,580.8,98790000.0,46.3517,3.12568,5.93138,590.806,588.971,575.99,586.711,37.53,29.7882,1,0
3498,VNINDEX,2015-04-03,548.69,550.3,544.22,547.85,69546300.0,34.9369,-9.94831,-9.97898,553.676,568.323,571.498,586.639,18.2239,37.5773,0,1
3505,VNINDEX,2015-04-14,559.81,562.95,558.49,558.67,64342800.0,47.9547,-6.18872,-9.78877,549.517,556.309,568.004,586.055,63.2328,47.4814,1,0
3512,VNINDEX,2015-04-23,562.85,564.45,557.57,561.25,71098600.0,48.8549,-1.14502,-2.96509,562.438,554.753,566.048,585.578,67.2448,43.5905,1,0
3518,VNINDEX,2015-05-07,548.51,554.22,547.53,552.98,65236700.0,44.5846,-2.88939,-2.65782,557.922,557.094,564.941,584.565,48.7112,42.669,1,0
3521,VNINDEX,2015-05-12,551.98,552.56,542.7,544.41,72362300.0,38.6353,-3.60024,-3.36411,554.002,557.683,564.127,583.992,33.9563,39.3351,0,1
3556,VNINDEX,2015-06-30,588.77,598.98,588.77,593.05,136065000.0,62.5447,6.92178,8.56141,587.563,582.48,569.803,577.381,66.0663,54.3003,0,1
3559,VNINDEX,2015-07-03,608.82,617.96,608.82,616.43,154569000.0,73.6535,9.30702,9.42897,594.534,587.414,570.508,576.971,58.4847,62.751,1,0
3569,VNINDEX,2015-07-17,628.45,631.67,626.21,628.63,97179100.0,65.7231,14.1783,17.4441,628.721,611.628,576.057,577.406,65.2122,57.9755,0,1
3577,VNINDEX,2015-07-29,632.0,634.64,624.7,624.7,111883000.0,55.8023,9.50799,13.2697,627.743,626.562,578.639,578.233,60.425,47.6155,1,0
3583,VNINDEX,2015-08-06,607.84,609.31,600.85,601.04,108566000.0,41.0586,0.68005,5.4059,618.887,623.716,579.967,578.096,39.053,30.8467,1,0
3609,VNINDEX,2015-09-14,569.21,572.25,561.46,562.17,73159900.0,44.2324,-7.38777,-11.839,563.314,560.84,582.775,574.801,54.1216,50.4883,1,0
3617,VNINDEX,2015-09-24,573.5,575.36,570.12,570.25,97457100.0,49.5393,-2.39985,-5.01255,567.333,565.212,583.607,574.356,53.8377,53.064,1,0
3625,VNINDEX,2015-10-06,577.45,581.38,574.63,581.29,151905000.0,59.9061,-0.817733,-2.51837,567.92,567.698,585.404,574.359,61.9484,56.4119,0,1
3633,VNINDEX,2015-10-16,592.4,599.74,592.4,593.02,126452000.0,65.7128,5.92365,5.22899,586.4,576.862,587.822,576.511,83.3984,48.3138,1,0
3637,VNINDEX,2015-10-22,590.24,595.81,589.74,595.08,88520600.0,64.8852,6.17332,6.9695,591.674,580.966,588.698,577.676,74.3741,42.9622,1,0
3646,VNINDEX,2015-11-04,614.29,617.93,610.6,610.6,97491500.0,67.8901,8.28313,9.31499,602.775,596.81,590.964,579.802,56.413,51.6543,1,0
3676,VNINDEX,2015-12-16,570.36,575.54,570.36,572.55,96949800.0,43.9194,-8.16531,-10.3606,567.621,578.169,583.676,581.019,47.4786,46.4435,1,0
3678,VNINDEX,2015-12-18,574.66,578.0,568.18,568.18,179001000.0,41.6219,-6.8635,-9.58347,567.55,575.115,582.616,580.791,53.2364,40.3775,0,1
3688,VNINDEX,2016-01-04,579.03,579.97,573.15,574.41,95930600.0,49.182,-2.10529,-4.60953,571.044,569.297,579.028,580.194,60.7816,55.3797,0,1
3704,VNINDEX,2016-01-26,534.06,542.98,531.27,537.73,129407000.0,41.1406,-11.2831,-13.0422,537.222,553.672,577.013,579.818,33.7925,51.6117,1,0
3736,VNINDEX,2016-03-17,581.55,583.53,579.26,579.26,138980000.0,64.0036,6.56587,7.93886,575.779,569.614,572.066,580.246,71.881,44.9679,0,1
3754,VNINDEX,2016-04-12,580.9,582.97,577.17,579.84,138444000.0,61.0747,1.84122,0.889295,567.654,570.666,565.628,579.207,47.9546,60.9149,0,1
3764,VNINDEX,2016-04-27,601.79,601.79,591.35,593.96,134187000.0,63.9854,6.11987,5.11556,582.591,575.122,564.38,577.705,71.1055,51.6628,0,1
3769,VNINDEX,2016-05-06,602.4,608.94,602.17,606.52,113046000.0,70.1171,8.56766,8.58071,594.937,584.695,565.807,576.894,72.529,54.9529,0,1
3773,VNINDEX,2016-05-12,615.55,617.56,612.12,612.12,86561500.0,70.0312,10.0336,10.818,602.618,591.898,567.519,576.575,79.0455,55.6262,0,1
3775,VNINDEX,2016-05-16,610.13,616.17,608.49,615.78,90054000.0,71.1706,10.376,11.6371,606.715,595.336,568.483,576.374,71.8984,56.3097,1,0
3779,VNINDEX,2016-05-20,620.72,622.48,614.41,614.81,89160500.0,63.272,10.8654,13.1498,614.289,604.613,570.448,576.261,72.2526,46.6544,0,1
3800,VNINDEX,2016-06-20,622.04,626.46,620.41,626.46,94735400.0,58.9211,5.40908,7.60432,626.047,620.727,582.867,580.461,70.9163,51.3823,1,0
3811,VNINDEX,2016-07-05,650.47,658.45,647.52,650.88,140424000.0,71.5553,7.11878,6.49869,632.444,629.413,593.293,584.244,70.8272,67.1992,0,1
3815,VNINDEX,2016-07-11,658.92,664.89,648.77,652.26,146648000.0,65.1048,9.92626,10.0503,644.524,634.862,597.672,585.981,64.813,58.6492,1,0
3840,VNINDEX,2016-08-15,654.06,659.47,653.64,659.47,114386000.0,58.7376,1.38057,-0.356248,641.754,648.338,618.343,594.704,56.8781,66.8338,0,1
3853,VNINDEX,2016-09-01,674.19,674.72,664.77,669.19,93925000.0,60.4228,6.21178,6.47484,665.207,657.464,630.822,598.372,59.2804,53.2037,0,1
3856,VNINDEX,2016-09-07,663.05,663.68,656.22,661.28,88002500.0,52.1532,4.59375,6.35836,666.268,662.241,633.345,599.232,51.5829,46.9212,1,0
3858,VNINDEX,2016-09-09,669.24,672.39,666.88,666.88,95460800.0,57.1081,4.28435,5.89099,667.636,663.46,635.193,599.865,51.1587,47.6413,0,1
3888,VNINDEX,2016-10-21,685.77,687.54,683.76,684.83,111997000.0,56.2725,4.36291,5.85075,683.431,684.14,656.375,615.31,58.3558,50.9511,0,1
3893,VNINDEX,2016-10-28,676.74,682.25,675.85,682.25,103030000.0,53.8125,1.52979,3.0737,681.004,682.341,658.988,618.106,51.9779,56.7703,0,1
3896,VNINDEX,2016-11-02,675.68,678.14,671.4,671.4,128035000.0,43.3721,0.0484993,1.53163,678.198,680.817,660.437,619.836,36.7718,52.8896,0,1
3903,VNINDEX,2016-11-11,678.38,679.56,676.73,679.2,96643500.0,52.9356,-0.662397,-1.11254,673.639,677.322,663.718,624.794,44.407,69.0464,0,1
3907,VNINDEX,2016-11-17,674.5,676.48,673.13,674.57,119114000.0,48.7474,-0.774707,-1.07263,674.144,675.233,665.739,627.45,36.9908,58.3734,0,1
3915,VNINDEX,2016-11-29,665.11,667.79,658.26,658.26,111430000.0,34.625,-1.88047,-0.741681,673.938,673.534,667.712,632.692,41.8064,47.0191,1,0
3916,VNINDEX,2016-11-30,658.44,665.78,654.99,665.07,115315000.0,42.119,-2.33472,-1.29128,672.985,673.217,667.774,633.255,42.1106,51.5464,1,0
3928,VNINDEX,2016-12-16,670.43,675.19,668.3,675.16,155853000.0,56.6362,-2.35644,-4.60007,660.777,666.074,667.883,639.031,53.9633,58.9857,0,1
3949,VNINDEX,2017-01-17,678.83,684.73,678.83,684.71,94123200.0,60.6734,4.64129,4.87079,681.578,673.266,672.644,649.758,74.5172,53.4466,0,1
3969,VNINDEX,2017-02-21,711.49,718.06,711.49,716.55,198967000.0,75.0527,8.54228,10.0628,707.452,700.382,679.676,661.327,80.2445,60.4214,1,0
3972,VNINDEX,2017-02-24,716.35,717.94,713.7,714.47,231147000.0,69.8156,8.58706,10.4108,711.663,705.219,680.56,662.955,69.3624,53.7504,1,0
4000,VNINDEX,2017-04-05,724.89,726.03,722.49,723.22,196707000.0,60.6303,3.95161,4.74259,722.086,717.827,690.786,676.547,55.5846,36.3754,1,0
4001,VNINDEX,2017-04-07,721.85,727.95,720.28,727.95,189772000.0,65.8113,4.22609,4.84206,722.925,718.435,691.362,677.047,63.5988,52.2298,1,0
4002,VNINDEX,2017-04-10,728.71,730.9,727.77,729.87,144425000.0,67.671,4.54613,5.01834,723.698,719.318,691.879,677.564,63.45,52.9145,1,0
4026,VNINDEX,2017-05-16,725.84,727.86,725.03,725.03,283955000.0,59.4218,2.07934,1.6725,722.758,717.823,704.148,685.876,72.4883,57.3829,1,0
4028,VNINDEX,2017-05-18,727.2,729.0,723.8,726.99,207715000.0,61.9427,2.4862,2.27395,724.021,719.244,705.279,686.581,78.2481,58.1477,1,0
4032,VNINDEX,2017-05-24,739.91,744.27,737.3,742.74,199021000.0,72.8741,5.74726,4.92601,731.652,724.762,708.214,688.548,64.1493,64.7592,0,1
4036,VNINDEX,2017-05-30,747.07,747.43,738.21,738.21,243938000.0,60.3143,6.47723,7.14386,738.556,730.657,711.37,690.766,63.2572,51.3387,0,1
4041,VNINDEX,2017-06-06,743.99,751.31,743.99,751.31,170985000.0,69.5523,6.22517,7.27104,742.575,736.192,714.981,692.923,55.7176,57.6633,1,0
4054,VNINDEX,2017-06-23,765.66,769.01,763.64,769.01,212982000.0,75.9861,9.30498,10.8356,762.81,753.955,724.839,699.141,70.2396,74.0278,1,0
4071,VNINDEX,2017-07-18,766.88,770.37,762.68,767.49,200171000.0,50.3582,4.66753,7.49088,773.909,772.676,736.233,708.267,54.3596,54.1955,1,0
4072,VNINDEX,2017-07-19,771.33,774.12,770.18,771.3,205221000.0,53.9864,4.24587,6.85282,773.207,772.87,736.801,708.681,54.4737,59.1172,0,1
4073,VNINDEX,2017-07-20,768.56,768.56,763.55,768.41,172387000.0,50.9447,3.63659,6.18422,771.783,772.976,737.311,709.094,48.3083,55.2482,0,1
4074,VNINDEX,2017-07-21,768.9,770.43,761.86,761.86,162474000.0,44.7861,2.59528,5.35683,770.396,772.618,737.822,709.488,42.0454,45.8164,0,1
4085,VNINDEX,2017-08-07,789.41,796.09,788.66,792.98,210248000.0,68.5437,6.27678,5.82817,781.648,775.681,745.133,714.786,67.257,71.4094,0,1
4094,VNINDEX,2017-08-18,762.82,770.79,762.46,768.97,162337000.0,44.7179,0.0233121,2.08003,776.108,777.216,750.273,719.012,36.9464,53.6756,0,1
4095,VNINDEX,2017-08-21,767.42,769.71,765.95,768.79,152433000.0,44.561,-0.438095,1.36541,773.689,777.669,750.756,719.473,35.6835,54.7721,0,1
